十五大癌症第九位食道癌--按戶籍縣市別統計,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
門、住診合計(包括急診)統計---縣市別*性別年齡五歲組別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：人數,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
縣市別,門、住診合計(包括急診)人數,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,總計,,,0~4歲,,,5~9歲,,,10~14歲,,,15~19歲,,,20~24歲,,,25~29歲,,,30~34歲,,,35~39歲,,,40~44歲,,,45~49歲,,,50~54歲,,,55~59歲,,,60~64歲,,,65~69歲,,,70~74歲,,,75~79歲,,,80~84歲,,,85歲以上,,
,,男,女,,男,女,,男,女,1~4 Years of Age,男,女,5~9 Years of Age,男,女,10~14 Years of Age,男,女,,男,女,20~24 Years of Age,男,女,25~29 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女
,Total,,,0~4 Years of Age,,,5~9 Years of Age,,,10~14 Years of Age,,,15~19 Years of Age,,,20~24 Years of Age,,,25~29 Years of Age,,,30~34 Years of Age,,,35~39 Years of Age,,,40~44 Years of Age,,,45~49 Years of Age,,,50~54 Years of Age,,,55~59 Years of Age,,,60~64 Years of Age,,,65~69 Years of Age,,,70~74 Years of Age,,,75~79 Years of Age,,,80~84 Years of Age,,,Above 85 Years Old,,
,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female
總計Total," 7,082 "," 6,293 ", 789 , 1 , - , 1 , 1 , 1 , - , - , - , - , 4 , 3 , 1 , 7 , 5 , 2 , 14 , 7 , 7 , 28 , 23 , 5 , 114 , 105 , 9 , 450 , 416 , 34 , 814 , 771 , 43 ," 1,125 "," 1,052 ", 73 ," 1,164 "," 1,085 ", 79 , 891 , 793 , 98 , 699 , 615 , 84 , 623 , 518 , 105 , 470 , 364 , 106 , 405 , 330 , 75 , 272 , 205 , 67 
新北市New Taipei City," 1,081 ", 957 , 124 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 6 , 5 , 1 , 21 , 20 , 1 , 40 , 36 , 4 , 106 , 100 , 6 , 169 , 155 , 14 , 201 , 183 , 18 , 139 , 122 , 17 , 122 , 106 , 16 , 99 , 85 , 14 , 77 , 60 , 17 , 61 , 54 , 7 , 39 , 31 , 8 
台北市Taipei City, 596 , 520 , 76 , 1 , - , 1 , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 6 , 5 , 1 , 20 , 15 , 5 , 48 , 45 , 3 , 87 , 77 , 10 , 81 , 79 , 2 , 77 , 69 , 8 , 71 , 58 , 13 , 54 , 47 , 7 , 43 , 34 , 9 , 50 , 45 , 5 , 56 , 44 , 12 
台中市Taichung City, 793 , 708 , 85 , - , - , - , 1 , 1 , - , - , - , - , 2 , 2 , - , 1 , - , 1 , 3 , 2 , 1 , 4 , 3 , 1 , 12 , 8 , 4 , 46 , 45 , 1 , 69 , 64 , 5 , 134 , 125 , 9 , 135 , 128 , 7 , 98 , 86 , 12 , 84 , 75 , 9 , 68 , 60 , 8 , 55 , 46 , 9 , 50 , 37 , 13 , 31 , 26 , 5 
台南市Tainan City, 465 , 412 , 53 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 2 , 1 , 2 , 2 , - , 5 , 4 , 1 , 27 , 23 , 4 , 62 , 58 , 4 , 78 , 70 , 8 , 73 , 68 , 5 , 61 , 55 , 6 , 50 , 42 , 8 , 36 , 29 , 7 , 28 , 23 , 5 , 26 , 23 , 3 , 14 , 13 , 1 
高雄市Kaohsiung City, 919 , 831 , 88 , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , - , 15 , 15 , - , 79 , 71 , 8 , 117 , 113 , 4 , 165 , 155 , 10 , 172 , 163 , 9 , 117 , 103 , 14 , 91 , 81 , 10 , 55 , 42 , 13 , 40 , 31 , 9 , 37 , 32 , 5 , 26 , 22 , 4 
宜蘭縣Ilan County, 176 , 158 , 18 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 17 , 17 , - , 20 , 19 , 1 , 19 , 19 , - , 27 , 25 , 2 , 13 , 13 , - , 21 , 19 , 2 , 16 , 14 , 2 , 21 , 15 , 6 , 13 , 12 , 1 , 7 , 3 , 4 
