十五大癌症第十二位膽囊癌--按戶籍縣市別統計,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
門、住診合計(包括急診)統計---縣市別*性別年齡五歲組別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：人數,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國九十六年_2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
縣市別,門、住診合計(包括急診)人數,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,總計,,,0~4歲,,,5~9歲,,,10~14歲,,,15~19歲,,,20~24歲,,,25~29歲,,,30~34歲,,,35~39歲,,,40~44歲,,,45~49歲,,,50~54歲,,,55~59歲,,,60~64歲,,,65~69歲,,,70~74歲,,,75~79歲,,,80~84歲,,,85歲以上,,
,,男,女,,男,女,,男,女,1~4 Years of Age,男,女,5~9 Years of Age,男,女,10~14 Years of Age,男,女,,男,女,20~24 Years of Age,男,女,25~29 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女
,Total,,,0~4 Years of Age,,,5~9 Years of Age,,,10~14 Years of Age,,,15~19 Years of Age,,,20~24 Years of Age,,,25~29 Years of Age,,,30~34 Years of Age,,,35~39 Years of Age,,,40~44 Years of Age,,,45~49 Years of Age,,,50~54 Years of Age,,,55~59 Years of Age,,,60~64 Years of Age,,,65~69 Years of Age,,,70~74 Years of Age,,,75~79 Years of Age,,,80~84 Years of Age,,,Above 85 Years Old,,
,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female
總計Total," 3,769 "," 2,003 "," 1,766 ", - , - , - , - , - , - , 3 , - , 3 , 2 , 1 , 1 , 2 , - , 2 , 9 , 5 , 4 , 31 , 16 , 15 , 61 , 40 , 21 , 121 , 77 , 44 , 202 , 113 , 89 , 342 , 203 , 139 , 400 , 202 , 198 , 378 , 192 , 186 , 493 , 247 , 246 , 544 , 268 , 276 , 561 , 308 , 253 , 373 , 215 , 158 , 247 , 116 , 131 
台北市Taipei City, 475 , 246 , 229 , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 2 , - , 2 , - , - , - , 5 , 2 , 3 , 9 , 5 , 4 , 11 , 5 , 6 , 22 , 12 , 10 , 33 , 21 , 12 , 57 , 26 , 31 , 43 , 22 , 21 , 55 , 23 , 32 , 62 , 27 , 35 , 75 , 38 , 37 , 57 , 39 , 18 , 43 , 26 , 17 
台北縣 Taipei County, 490 , 264 , 226 , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , - , - , - , 2 , 2 , - , 9 , 6 , 3 , 6 , 5 , 1 , 22 , 13 , 9 , 31 , 14 , 17 , 62 , 34 , 28 , 49 , 27 , 22 , 56 , 30 , 26 , 52 , 26 , 26 , 57 , 27 , 30 , 58 , 37 , 21 , 49 , 25 , 24 , 35 , 18 , 17 
宜蘭縣Ilan County, 128 , 62 , 66 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 4 , 2 , 2 , 6 , 5 , 1 , 13 , 8 , 5 , 8 , 2 , 6 , 8 , 6 , 2 , 19 , 9 , 10 , 22 , 11 , 11 , 17 , 8 , 9 , 14 , 4 , 10 , 15 , 6 , 9 
基隆市Keelung City, 63 , 37 , 26 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 2 , 1 , 2 , 2 , - , 2 , 1 , 1 , 7 , 4 , 3 , 8 , 3 , 5 , 5 , 3 , 2 , 8 , 5 , 3 , 7 , 5 , 2 , 12 , 7 , 5 , 6 , 3 , 3 , 3 , 2 , 1 
金門縣Kinmen County, 8 , 3 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , 1 , 1 , 2 , 1 , 1 , - , - , - , 1 , 1 , - , 2 , - , 2 
連江縣Lienchiang County, 4 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , - , - , - 
